,Sample_name,Total_raw_reads,Trimming,Merging,Aggregating,Contain_Ns,Unexpected,OK
0,BY_FKS1-HS1_T0_2,264800,36136,0,3168,0,38956.0,186540.0
1,BY_FKS1-HS1_T0_3,225589,10173,0,2975,0,39092.0,173349.0
2,BY_FKS1-HS1_ani_T2_2,132183,1816,0,1591,0,32104.0,96672.0
3,BY_FKS1-HS1_ani_T2_3,242791,24799,0,5472,0,73672.0,138848.0
4,BY_FKS1-HS1_cas_T2_2,199073,3168,0,2198,0,50099.0,143608.0
5,BY_FKS1-HS1_cas_T2_3,128665,1662,0,1748,0,29455.0,95800.0
6,BY_FKS1-HS1_mic_T2_2,128903,1391,0,1603,0,36792.0,89117.0
7,BY_FKS1-HS1_mic_T2_3,283268,50993,0,5707,0,79457.0,147111.0
8,BY_FKS1-HS1_non_T2_2,141644,2037,0,2014,0,24367.0,113226.0
9,BY_FKS1-HS1_non_T2_3,288611,27437,0,7194,0,72592.0,181388.0
10,BY_FKS1-HS2_T0_1,328184,32559,0,3076,1,92086.0,200462.0
11,BY_FKS1-HS2_T0_2,291637,54050,0,3245,0,70476.0,163866.0
12,BY_FKS1-HS2_T0_3,251819,22626,0,2782,0,69060.0,157351.0
13,BY_FKS1-HS2_ani_T2_1,328593,11560,0,3085,0,36072.0,277876.0
14,BY_FKS1-HS2_ani_T2_2,295804,9442,0,2731,0,33559.0,250072.0
15,BY_FKS1-HS2_ani_T2_3,224533,11988,0,2219,0,26492.0,183834.0
16,BY_FKS1-HS2_cas_T2_1,296724,4290,0,1335,1,38022.0,253076.0
17,BY_FKS1-HS2_cas_T2_2,211283,3315,0,1117,0,25721.0,181130.0
18,BY_FKS1-HS2_cas_T2_3,259417,3560,0,1239,0,33135.0,221483.0
19,BY_FKS1-HS2_mic_T2_1,292261,4404,0,1096,0,14158.0,272603.0
20,BY_FKS1-HS2_mic_T2_2,322986,4661,0,1198,2,15806.0,301319.0
21,BY_FKS1-HS2_mic_T2_3,292252,3850,0,989,3,14294.0,273116.0
22,BY_FKS1-HS2_non_T2_1,130380,5816,0,1816,0,41662.0,81086.0
23,BY_FKS1-HS2_non_T2_2,328023,14773,0,2924,1,107138.0,203187.0
24,BY_FKS1-HS2_non_T2_3,195342,8700,0,1894,1,61463.0,123284.0
25,BY_FKS1-HS3_T0_2,414147,2079,0,1933,1,80815.0,329319.0
26,BY_FKS1-HS3_T0_3,397336,1867,0,1825,1,84807.0,308836.0
27,BY_FKS1-HS3_ani_T2_2,331009,110,0,1188,1,80081.0,249629.0
28,BY_FKS1-HS3_ani_T2_3,232824,57,0,967,2,61195.0,170603.0
29,BY_FKS1-HS3_cas_T2_2,135118,263,0,610,1,17358.0,116886.0
30,BY_FKS1-HS3_cas_T2_3,247435,93,0,983,2,33764.0,212593.0
31,BY_FKS1-HS3_mic_T2_2,245329,117,0,682,2,21534.0,222994.0
32,BY_FKS1-HS3_mic_T2_3,139944,44,0,500,0,13344.0,126056.0
33,BY_FKS1-HS3_non_T2_2,381912,904,0,1648,1,71586.0,307773.0
34,BY_FKS1-HS3_non_T2_3,359616,835,0,1507,0,74586.0,282688.0
35,BY_FKS2-HS1_T0_1,241777,25305,0,4834,0,45351.0,166287.0
36,BY_FKS2-HS1_T0_2,289851,47514,0,5615,0,49082.0,187640.0
37,BY_FKS2-HS1_T0_3,308143,22859,0,6053,0,55069.0,224162.0
38,BY_FKS2-HS2_T0_1,347553,10127,0,4883,0,104888.0,227655.0
39,BY_FKS2-HS2_T0_2,275134,9376,0,3847,0,42906.0,219005.0
40,BY_FKS2-HS2_T0_3,242822,6019,0,4429,0,69909.0,162465.0
41,R11_FKS1-HS1_T0_1,305847,15489,0,2943,0,54683.0,232732.0
42,R11_FKS1-HS1_T0_2,293479,15622,0,4446,0,62607.0,210804.0
43,R11_FKS1-HS1_T0_3,234581,7277,0,3990,0,52020.0,171294.0
44,R11_FKS1-HS1_ani_T2_1,219538,5293,0,2028,0,46298.0,165919.0
45,R11_FKS1-HS1_ani_T2_2,328891,11659,0,10392,0,124350.0,182490.0
46,R11_FKS1-HS1_ani_T2_3,303212,10453,0,6440,0,92853.0,193466.0
47,R11_FKS1-HS1_cas_T2_1,203265,3785,0,2038,0,46312.0,151130.0
48,R11_FKS1-HS1_cas_T2_2,223927,3207,0,2319,0,62864.0,155537.0
49,R11_FKS1-HS1_cas_T2_3,180159,2958,0,2132,0,39690.0,135379.0
50,R11_FKS1-HS1_dox_T2_1,213115,12341,0,2737,0,38812.0,159225.0
51,R11_FKS1-HS1_dox_T2_2,210444,10431,0,2588,0,37131.0,160294.0
52,R11_FKS1-HS1_dox_T2_3,272490,4269,0,3146,0,46701.0,218374.0
53,R11_FKS1-HS1_mic_T2_1,195346,1717,0,2020,0,46168.0,145441.0
54,R11_FKS1-HS1_mic_T2_2,131286,463,0,1306,0,34406.0,95111.0
55,R11_FKS1-HS1_mic_T2_3,156281,2070,0,1825,0,36889.0,115497.0
56,R11_FKS1-HS1_non_T2_1,213728,16055,0,2727,0,40999.0,153947.0
57,R11_FKS1-HS1_non_T2_2,185244,14619,0,2403,0,34765.0,133457.0
58,R11_FKS1-HS1_non_T2_3,227259,13361,0,2896,0,44324.0,166678.0
59,R11_FKS1-HS2_T0_1,228311,16212,0,3045,0,68830.0,140224.0
60,R11_FKS1-HS2_T0_2,201674,27144,0,2772,0,53539.0,118219.0
61,R11_FKS1-HS2_ani_T2_1,175144,3864,0,1321,1,23527.0,146431.0
62,R11_FKS1-HS2_ani_T2_2,282561,5398,0,1701,3,29958.0,245501.0
63,R11_FKS1-HS2_ani_T2_3,254092,4760,0,1476,0,28648.0,219208.0
64,R11_FKS1-HS2_cas_T2_1,262569,3341,0,2079,1,78388.0,178760.0
65,R11_FKS1-HS2_cas_T2_2,216031,4468,0,2047,0,52621.0,156895.0
66,R11_FKS1-HS2_cas_T2_3,226638,4869,0,1838,0,59287.0,160644.0
67,R11_FKS1-HS2_dox_T2_1,214286,3225,0,3206,0,66985.0,140870.0
68,R11_FKS1-HS2_dox_T2_2,269478,3500,0,3103,0,68520.0,194355.0
69,R11_FKS1-HS2_dox_T2_3,272832,3366,0,3203,0,75380.0,190883.0
70,R11_FKS1-HS2_mic_T2_1,234157,11998,0,1133,2,13010.0,208014.0
71,R11_FKS1-HS2_mic_T2_2,234634,4847,0,1277,2,23445.0,205063.0
72,R11_FKS1-HS2_mic_T2_3,211061,5014,0,1144,2,21239.0,183662.0
73,R11_FKS1-HS2_non_T2_1,175320,14286,0,2166,0,50628.0,108240.0
74,R11_FKS1-HS2_non_T2_2,282880,27767,0,3472,0,74132.0,177509.0
75,R11_FKS1-HS2_non_T2_3,233447,25097,0,3107,0,67813.0,137430.0
76,R11_FKS2-HS1_T0_1,181880,14551,0,3302,0,25530.0,138497.0
77,R11_FKS2-HS1_T0_2,259898,27319,0,5251,0,45065.0,182263.0
78,R11_FKS2-HS1_T0_3,190819,11519,0,4601,1,33104.0,141594.0
79,R11_FKS2-HS1_ani_T2_1,224987,20432,0,7918,2,84599.0,112036.0
80,R11_FKS2-HS1_ani_T2_2,292089,21558,0,7418,2,101981.0,161130.0
81,R11_FKS2-HS1_ani_T2_3,249662,24115,0,6520,2,79708.0,139317.0
82,R11_FKS2-HS1_cas_T2_1,305755,7598,0,3475,1,62664.0,232017.0
83,R11_FKS2-HS1_cas_T2_2,315872,8067,0,3665,4,63032.0,241104.0
84,R11_FKS2-HS1_cas_T2_3,252869,6112,0,3141,1,48166.0,195449.0
85,R11_FKS2-HS1_dox_T2_1,279789,6621,0,4184,0,39750.0,229234.0
86,R11_FKS2-HS1_dox_T2_2,287191,6886,0,4546,1,41718.0,234040.0
87,R11_FKS2-HS1_dox_T2_3,165139,4023,0,3108,0,19021.0,138987.0
88,R11_FKS2-HS1_mic_T2_1,521147,28244,0,12768,6,110673.0,369456.0
89,R11_FKS2-HS1_mic_T2_2,393385,23217,0,10779,1,95817.0,263571.0
90,R11_FKS2-HS1_mic_T2_3,279975,18132,0,7769,2,64984.0,189088.0
91,R11_FKS2-HS1_non_T2_1,425653,93866,0,6053,1,63836.0,261897.0
92,R11_FKS2-HS1_non_T2_2,276964,10561,0,5142,0,42510.0,218751.0
93,R11_FKS2-HS1_non_T2_3,249672,7064,0,4294,0,32979.0,205335.0
94,R11_FKS2-HS2_T0_1,212146,11228,0,3901,0,50208.0,146809.0
95,R11_FKS2-HS2_T0_2,188379,21641,0,5472,0,48211.0,113055.0
96,R11_FKS2-HS2_T0_3,157460,8538,0,3627,0,38535.0,106760.0
97,R11_FKS2-HS2_ani_T2_2,213253,15583,0,5759,0,106879.0,85032.0
98,R11_FKS2-HS2_ani_T2_3,166147,13700,0,4882,0,98746.0,48819.0
99,R11_FKS2-HS2_cas_T2_1,163393,656,0,1358,0,9388.0,151991.0
100,R11_FKS2-HS2_cas_T2_2,113193,499,0,1018,1,5644.0,106031.0
101,R11_FKS2-HS2_cas_T2_3,128923,546,0,1217,0,7479.0,119681.0
102,R11_FKS2-HS2_dox_T2_1,168800,912,0,3470,0,35044.0,129374.0
103,R11_FKS2-HS2_dox_T2_2,146299,1119,0,2726,0,26669.0,115785.0
104,R11_FKS2-HS2_dox_T2_3,133495,614,0,2571,0,26819.0,103491.0
105,R11_FKS2-HS2_mic_T2_1,138935,705,0,1426,0,9525.0,127279.0
106,R11_FKS2-HS2_mic_T2_2,136982,658,0,1335,1,8494.0,126494.0
107,R11_FKS2-HS2_mic_T2_3,355593,17115,0,6902,2,55227.0,276347.0
108,R11_FKS2-HS2_non_T2_1,297917,76203,0,7615,0,69583.0,144516.0
109,R11_FKS2-HS2_non_T2_2,340479,135327,0,6544,0,58974.0,139634.0
110,R11_FKS2-HS2_non_T2_3,377902,106380,0,5634,0,70154.0,195734.0
